Timestamp,Value
2024-01-04 20:57:10.698945,13
2024-01-04 20:57:11.701143,38
2024-01-04 20:57:12.703572,66
2024-01-04 20:57:13.705881,35
2024-01-04 20:57:14.706968,40
2024-01-04 20:57:15.708476,91
2024-01-04 20:57:16.709838,35
2024-01-04 20:57:17.711669,57
2024-01-04 20:57:18.713599,71
2024-01-04 20:57:19.715063,23
2024-01-04 20:57:20.717285,72
2024-01-04 20:57:21.719047,3
2024-01-04 20:57:22.721083,25
2024-01-04 20:57:23.722829,14
2024-01-04 20:57:24.724732,40
2024-01-04 20:57:25.726717,64
2024-01-04 20:57:26.729169,31
2024-01-04 20:57:27.731170,64
2024-01-04 20:57:28.733550,31
2024-01-04 20:57:29.734939,11
2024-01-04 20:57:30.736855,52
2024-01-04 20:57:31.738809,80
2024-01-04 20:57:32.740907,49
2024-01-04 20:57:33.742908,28
2024-01-04 20:57:34.745102,87
2024-01-04 20:57:35.746915,5
2024-01-04 20:57:36.748852,37
2024-01-04 20:57:37.750805,84
2024-01-04 20:57:38.752732,44
2024-01-04 20:57:39.755127,66
2024-01-04 20:57:40.756534,65
2024-01-04 20:57:41.758636,77
2024-01-04 20:57:42.760870,3
2024-01-04 20:57:43.762718,81
2024-01-04 20:57:44.764635,44
2024-01-04 20:57:45.766161,36
2024-01-04 20:57:46.768068,47
2024-01-04 20:57:47.770300,30
2024-01-04 20:57:48.772249,100
2024-01-04 20:57:49.773728,38
2024-01-04 20:57:50.775138,4
2024-01-04 20:57:51.777099,89
2024-01-04 20:57:52.778972,50
2024-01-04 20:57:53.780898,77
2024-01-04 20:57:54.782830,73
2024-01-04 20:57:55.785103,13
2024-01-04 20:57:56.845271,66
2024-01-04 20:57:57.846990,75
2024-01-04 20:57:58.849108,83
2024-01-04 20:57:59.851293,57
2024-01-04 21:13:14.485509,15
2024-01-04 12:58:26.535744,219
2024-01-04 12:58:26.541507,219
2024-01-04 12:58:26.548476,219
2024-01-04 12:58:26.562385,219
2024-01-04 12:58:26.883570,219
2024-01-04 12:58:27.886766,219
2024-01-04 12:58:28.971605,219
2024-01-04 12:58:29.911815,219
2024-01-04 12:58:30.929604,219
2024-01-04 12:58:31.919650,219
2024-01-04 12:58:32.938446,219
2024-01-04 12:58:33.949072,524
2024-01-04 12:58:34.962533,23
2024-01-04 12:58:36.026223,14
2024-01-04 12:58:37.015751,11
2024-01-04 12:58:38.015388,11
2024-01-04 12:58:39.031883,9
2024-01-04 12:58:40.027847,17
2024-01-04 12:58:41.059306,23
2024-01-04 12:58:42.021860,28
2024-01-04 12:58:43.048438,524
2024-01-04 12:58:44.045941,29
2024-01-04 12:58:45.065747,29
2024-01-04 12:58:46.055081,524
2024-01-04 12:58:47.071036,219
2024-01-04 12:58:48.074524,32
2024-01-04 12:58:49.081802,219
2024-01-04 12:58:50.093913,219
2024-01-04 12:58:51.089671,219
2024-01-04 12:58:52.096610,35
2024-01-04 12:58:53.117042,219
2024-01-04 12:58:54.132002,35
2024-01-04 12:58:55.469337,219
2024-01-04 12:58:56.189178,30
2024-01-04 12:58:57.152855,31
2024-01-04 12:58:58.142337,31
2024-01-04 12:58:59.168531,524
2024-01-04 12:59:00.167761,24
2024-01-04 12:59:01.169727,24
2024-01-04 12:59:02.182350,21
2024-01-04 12:59:03.180049,20
2024-01-04 12:59:04.185235,20
2024-01-04 12:59:05.194101,20
2024-01-04 12:59:06.184258,524
2024-01-04 12:59:07.212176,219
2024-01-04 12:59:08.203062,25
2024-01-04 12:59:09.232791,29
2024-01-04 12:59:10.220984,219
2024-01-04 12:59:11.233503,219
2024-01-04 12:59:12.247764,26
2024-01-04 12:59:13.252888,220
2024-01-04 12:59:14.254870,219
2024-01-04 12:59:15.250238,524
2024-01-04 12:59:16.257604,524
2024-01-04 12:59:17.265423,524
2024-01-04 12:59:18.270777,220
2024-01-04 12:59:19.270228,10
2024-01-04 12:59:20.267762,27
2024-01-04 12:59:21.297368,219
2024-01-04 12:59:22.285371,26
2024-01-04 12:59:23.312297,26
